id,resource,purity,type,world_x,world_y,world_z,map_lat,map_lng
410,Bauxite,Normal,node,2571,9834,23972,2434.44,2181.79
411,Bauxite,Normal,node,-150575,-23,19506,2500.15,1160.82
412,Bauxite,Normal,node,106048,50479,9765,2163.47,2871.64
413,Bauxite,Pure,node,260299,56228,-867,2125.15,3899.98
414,Bauxite,Pure,node,-5293,92075,22756,1886.17,2129.37
415,Bauxite,Pure,node,-177367,44999,23766,2200.01,982.21
416,Bauxite,Pure,node,-59322,14595,23995,2402.7,1769.17
417,Bauxite,Pure,node,116878,51511,17360,2156.59,2943.84
418,Bauxite,Pure,node,-217052,11242,17705,2425.05,717.64
419,Raw Quartz,Impure,node,55042,-130641,7156,3370.94,2531.6
420,Raw Quartz,Impure,node,62290,-137424,8325,3416.16,2579.92
421,Raw Quartz,Impure,node,62111,207627,-4197,1115.82,2578.73
422,Raw Quartz,Normal,node,34968,118464,13370,1710.24,2397.77
423,Raw Quartz,Normal,node,305660,-301306,1233,4508.7,4202.39
424,Raw Quartz,Normal,node,196668,-13956,9398,2593.04,3475.77
425,Raw Quartz,Normal,node,55253,205856,-5763,1127.63,2533.01
426,Raw Quartz,Normal,node,-194230,-140422,-1242,3436.15,869.78
427,Raw Quartz,Normal,node,308598,-296079,1257,4473.86,4221.97
428,Raw Quartz,Normal,node,190098,-17281,9457,2615.21,3431.97
429,Raw Quartz,Pure,node,-90370,63712,2145,2075.25,1562.18
430,Raw Quartz,Pure,node,-167360,-145683,-1914,3471.22,1048.92
431,Raw Quartz,Pure,node,61654,196432,-3725,1190.45,2575.68
432,Raw Quartz,Pure,node,-171986,-144146,-2030,3460.97,1018.08
433,Raw Quartz,Pure,node,193980,-5468,10260,2536.45,3457.85
434,Raw Quartz,Pure,node,37926,120939,13370,1693.74,2417.49
435,Raw Quartz,Pure,node,-90474,67260,2145,2051.6,1561.49
436,Uranium,Impure,node,-132772,-187579,46528,3750.53,1279.51
437,Uranium,Impure,node,180194,-189199,23503,3761.33,3365.95
438,Uranium,Impure,node,168713,50839,-9,2161.07,3289.4
439,Uranium,Normal,node,-75893,51637,19146,2155.75,1658.7
440,Uranium,Normal,node,38000,91736,-4809,1888.43,2417.99
441,SAM Ore,Impure,node,132958,240893,-14193,894.05,3051.04
442,SAM Ore,Impure,node,152962,-24054,4287,2660.36,3184.4
443,SAM Ore,Impure,node,-80870,-32419,15657,2716.13,1625.52
444,SAM Ore,Impure,node,80730,204812,5722,1134.59,2702.86
445,SAM Ore,Impure,node,-46645,-252947,4931,4186.31,1853.68
446,SAM Ore,Impure,node,272832,-261866,1088,4245.77,3983.54
447,SAM Ore,Impure,node,-143612,20728,19458,2361.81,1207.24
448,SAM Ore,Impure,node,119149,71321,18674,2024.52,2958.98
449,SAM Ore,Impure,node,230542,-33617,2185,2724.11,3701.6
450,SAM Ore,Impure,node,161929,103777,5603,1808.15,3244.18
451,SAM Ore,Normal,node,-181814,89077,17039,1906.16,952.56
452,SAM Ore,Normal,node,15460,-804,14671,2505.36,2267.72
453,SAM Ore,Normal,node,172559,-285517,21591,4403.45,3315.05
454,SAM Ore,Normal,node,228273,116287,-1582,1724.75,3686.47
455,SAM Ore,Normal,node,-24066,269858,-13354,700.95,2004.22
456,SAM Ore,Normal,node,-182183,-142367,-1744,3449.11,950.1
457,SAM Ore,Pure,node,162899,65414,9782,2063.91,3250.65
458,SAM Ore,Pure,node,-48375,128937,23614,1640.42,1842.15
459,SAM Ore,Pure,node,82559,-219609,8929,3964.06,2715.05
